"ATTR_VALUE","SAMPLE_COUNT","STUDY_COUNT"
"Non-Small Cell Lung Cancer",40353,52
"Breast Cancer",34435,51
"Colorectal Cancer",27212,46
"Prostate Cancer",23958,45
"Pancreatic Cancer",15620,37
"Soft Tissue Sarcoma",12701,42
"Glioma",10625,40
"Bladder Cancer",10606,43
"Endometrial Cancer",9586,29
"Esophagogastric Cancer",9356,36
"Hepatobiliary Cancer",8665,47
"Mature B-Cell Neoplasms",7099,31
"Melanoma",7037,43
"Ovarian Cancer",5779,29
"Leukemia",5764,19
"Renal Cell Carcinoma",5038,33
"Thyroid Cancer",3777,22
"Acute Myeloid Leukemia",3603,4
"Bone Cancer",3476,25
"Head and Neck Cancer",3417,23
"Cancer of Unknown Primary",3085,38
"Gastrointestinal Stromal Tumor",2980,14
"B-Lymphoblastic Leukemia/Lymphoma",2295,9
"Germ Cell Tumor",2221,22
"Peripheral Nervous System",2121,14
"Uterine Sarcoma",2066,15
"Non Small Cell Lung Cancer",2039,1
"Invasive Breast Carcinoma",2001,4
"Small Cell Lung Cancer",1840,26
"Embryonal Tumor",1721,22
"Cervical Cancer",1370,16
"Myelodysplastic Syndromes",1264,7
"Colorectal Carcinoma",1225,1
"Salivary Gland Cancer",1149,22
"Mesothelioma",1138,18
"Liver Hepatocellular Carcinoma",1133,1
"Appendiceal Cancer",1084,9
"Renal Clear Cell Carcinoma",1049,2
"B-Lymphoblastic Leukemia/Lymphoma - Phase II",1004,1
"Neuroblastoma",984,2
"Lung Adenocarcinoma",980,7
"Salivary Cancer",935,1
"Gastric Cancer",866,1
"Skin Cancer",860,4
"Wilms Tumor",850,10
"Skin Cancer, Non-Melanoma",828,19
"Glioblastoma Multiforme",816,2
"Myeloproliferative Neoplasms",724,7
"Wilms' Tumor",655,1
"Endometrial Carcinoma",643,2
"Glioblastoma",635,3
"Esophageal Carcinoma",610,1
"Lung Squamous Cell Carcinoma",610,4
"Nerve Sheath Tumor",605,17
"Colon Adenocarcinoma",604,3
"High-Grade Serous Ovarian Cancer",602,1
"Gastrointestinal Neuroendocrine Tumor",590,13
"Ovarian Epithelial Tumor",585,1
"Intrahepatic Cholangiocarcinoma",555,1
"Retinoblastoma",545,11
"Diffuse Glioma",531,2
"Head and Neck Squamous Cell Carcinoma",530,1
"Papillary Thyroid Cancer",515,1
"""Biliary Tract Cancer, NOS""",508,1
"Prostate Adenocarcinoma",502,2
"Sarcoma",501,2
"Adrenocortical Carcinoma",486,14
"Cutaneous Melanoma",473,1
"Pheochromocytoma",469,8
"Mature T and NK Neoplasms",458,13
"Small Bowel Cancer",456,11
"Stomach Adenocarcinoma",443,1
"Lung cancer",436,6
"Prostate Cancer, NOS",416,4
"Bladder Urothelial Carcinoma",413,1
"Ampullary Cancer",385,10
"Hepatocellular Carcinoma",379,1
"Thymic Tumor",353,15
"Acute Leukemias of Ambiguous Lineage - Phase III",351,1
"Extrahepatic Cholangiocarcinoma",351,1
"Renal Non-Clear Cell Carcinoma",348,2
"CNS Cancer",326,9
"Breast Carcinoma",323,1
"Cervical Squamous Cell Carcinoma",321,2
"Miscellaneous Neuroepithelial Tumor",321,12
"Uterine Endometrioid Carcinoma",316,2
"Kidney Renal Cell Carcinoma",308,1
"Anal Cancer",300,10
"Papillary Renal Cell Carcinoma",292,1
"Sellar Tumor",283,11
"Histiocytosis",278,8
"Myelodysplastic/Myeloproliferative Neoplasms",271,8
"Soft Tissue",264,1
"Ovarian Carcinoma",261,1
"Non-Seminomatous Germ Cell Tumor",244,3
"Gallbladder Carcinoma",240,1
"Osteosarcoma",235,1
"""Skin Cancer, Non-Melanoma""",228,1
"Adenocarcinoma of Gallbladder",208,1
"Rectal Adenocarcinoma",199,2
"Esophageal Adenocarcinoma",186,1
"Pancreatic Adenocarcinoma",186,1
"Bone Sarcoma",183,1
"Head and Neck Carcinoma",175,1
"Pleural Mesothelioma",174,2
"Breast",154,1
"Head and Neck Carcinoma, Other",150,1
"Blood Cancer, NOS",140,4
"Pancreas",139,1
"Sex Cord Stromal Tumor",137,7
"T-Lymphoblastic Leukemia/Lymphoma",134,8
"Rhabdoid Cancer",133,5
"Hodgkin Lymphoma",124,9
"Thymoma",124,1
"Thymic Epithelial Tumor",123,1
"Meningioma",121,1
"CNS",118,1
"Ovary/Fallopian Tube",113,1
"Miscellaneous Brain Tumor",111,12
"Carcinoma of Uterine Cervix",104,1
"Mature B-cell lymphoma",103,1
"Breast Cancer, NOS",102,4
"Urothelial Carcinoma",96,1
"Vaginal Cancer",96,10
"Cholangiocarcinoma",94,3
"Low-grade glioma/astrocytoma",93,1
"Breast Sarcoma",85,5
"Ocular Melanoma",80,1
"Uveal Melanoma",80,1
"Non-Hodgkin Lymphoma",79,9
"CNS/Brain",74,1
"Chromophobe Renal Cell Carcinoma",66,1
"Seminoma",63,1
"Uterine Corpus Endometrial Carcinoma",61,1
"Diffuse Large B-Cell Lymphoma, NOS",58,2
"Small Bowel Carcinoma",57,1
"Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor",57,1
"Primary CNS Melanocytic Tumors",46,3
"Esophageal/Stomach Cancer",37,3
"Lymphatic Cancer, NOS",37,5
"Carcinoma",34,1
"Penile Cancer",32,4
"Thyroid Carcinoma",32,1
"Paraganglioma",29,1
"Other",28,3
"Biliary Tract",27,1
"Essential Thrombocythemia",27,1
"Carcinoma with Squamous Differentiation",25,1
"High-grade glioma/astrocytoma",25,1
"Gestational Trophoblastic Disease",24,4
"Pineal Tumor",24,6
"Germ Cell",22,1
"Medulloblastoma",21,1
"Blood Cancer",20,2
"Choroid Plexus Tumor",20,6
"CNS/Brain Cancer",18,3
"Neuroblastoma ",17,1
"Peritoneal Cancer",17,1
"Colorectal Adenocarcinoma",16,1
"Mastocytosis",14,7
"Lung Cancer, NOS",13,2
"Malignant Rhabdoid Tumor of the Liver",13,2
"Malignant Tumor",13,1
"Neoplastic Vs Reactive",13,4
"Blastic Plasmacytoid Dendritic Cell Neoplasm",12,3
"Soft Tissue Myoepithelial Carcinoma",12,1
"Ampullary Carcinoma",11,2
"Tubular Adenoma of the Colon",11,1
"Bladder/Urinary Tract Cancer",10,1
"Ovarian/Fallopian Tube Cancer, NOS",10,3
"Brain Cancer",9,1
"Cervical Cancer, NOS",9,2
"Gastric Type Mucinous Carcinoma",9,1
"Intraductal Papillary Mucinous Neoplasm",9,1
"Lymphoid Neoplasm",9,1
"Non-Small Cell Lung",9,1
"Acute Leukemias of Ambiguous Lineage",8,1
"Gastrointestinal Neuroendocrine Tumors of the Esophagus/Stomach",8,3
"Other Cancer",8,2
"Thyroid Cancer, NOS",8,1
"Breast Invasive Ductal Carcinoma",7,1
"Kidney Cancer, NOS",7,1
"Liver Tumor",7,1
"Mantle Cell Lymphoma",7,1
"Small Cell Carcinoma of  Gallbladder",6,1
"Soft Tissue Cancer, NOS",6,2
"Burkitt Lymphoma",5,1
"Poorly Differentiated NEC",5,1
"Renal cancer",5,1
"Soft Tissue Cancer",5,1
"Soft Tissue Tumor",5,1
"Undifferentiated Embryonal Sarcoma of the Liver",5,3
"Adrenocortical Adenoma",4,3
"Angiomatoid Fibrous Histiocytoma",4,2
"Combined Small Cell Lung Carcinoma",4,3
"Ependymomal Tumor",4,1
"Head and Neck Cancer, NOS",4,1
"Large Cell Neuroendocrine Carcinoma",4,2
"NASkin Cancer, Non-MelanomaNA",4,1
"Posttransplant Lymphoproliferative Disorders",4,2
"Adenocarcinoma In Situ",3,1
"Atypical Lung Carcinoid",3,1
"Endocervical Adenocarcinoma",3,1
"Esophageal/Stomach Cancer, NOS",3,2
"Myeloproliferative Workup",3,2
"Parathyroid Cancer",3,1
"Biliary Tract Cancer, NOS",2,2
"Breast Invasive Carcinoma, NOS",2,1
"Cervical Adenosquamous Carcinoma",2,1
"Encapsulated Glioma",2,1
"Hepatoblastoma",2,1
"Lacrimal Gland Tumor",2,2
"Large Cell Lung Carcinoma",2,2
"Melanocytoma",2,2
"Myeloid Neoplasms with Germ Line Predisposition",2,1
"Adenosarcoma",1,1
"Adrenal Tumor",1,1
"Bladder/Urinary Tract Cancer, NOS",1,1
"Bowel Cancer, NOS",1,1
"Clear Cell Sarcoma of Kidney",1,1
"Cutaneous malignancy of hair matrix cells",1,1
"Fibrosarcoma",1,1
"Hemophagocytic Lymphohistiocytosis",1,1
"Hodgkin Lymphoma-like PTLD",1,1
"Intestinal Type Mucinous Carcinoma",1,1
"Lung Neuroendocrine Tumor",1,1
"Lymphoid Cancer",1,1
"Mucinous Adenocarcinoma Lymph Node",1,1
"Myelodysplastic Workup",1,1
"NALymphatic Cancer, NOSNA",1,1
"NAPeritoneal Cancer, NOSNA",1,1
"Nested stromal epithelial tumor of the liver",1,1
"Non-Germinomatous Germ Cell Tumor",1,1
"Ovarian Germ Cell Tumor",1,1
"Pancreatic Cancer, NOS",1,1
"Peritoneal Cancer, NOS",1,1
"Pleural Cancer, NOS",1,1
"Poorly Differentiated Non-Small Cell Lung Cancer",1,1
"Renal Neuroendocrine Tumor",1,1
"Salivary Gland-Type Tumor of the Lung",1,1
"Small Cell Carcinoma of the Cervix",1,1
"Teratoma with Malignant Transformation",1,1
"Vulvar/Vaginal Cancer, NOS",1,1
